12:04:48.790 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 grava
01:10:08.029 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5
01:10:08.029 CONFIG | MC1:, T0:2191.0, T1:2382.0, T2:0.0, T3:748.0, T4:0.0, T5:201.0, T6:0.0, T7:0.0, T8:2448.0, T9:0.0, T10:0.0, T11:0.0, T12:0.0, T13:992.0, T14:0.0
01:10:08.029 CONFIG | MC2:, T0:2013.6666666666667, T1:2198.3333333333335, T2:2141.9545454545455, T3:2114.0, T4:2668.0, T5:1150.0, T6:2330.0, T7:1064.5, T8:3038.0, T9:1224.0, T10:1159.8275862068965, T11:1789.0, T12:2157.3217821782177, T13:1302.111111111111, T14:1986.0
01:10:08.029 CONFIG | M1:, T0:780.8, T1:843.6819245944523, T2:723.9296, T3:736.787810867311, T4:659.8367999999999, T5:527.4690661448518, T6:596.9952, T7:464.25600000000003, T8:1315.3634534699768, T9:499.712, T10:472.128, T11:433.8, T12:420.52799999999996, T13:674.6792370255849, T14:420.52799999999996
01:10:08.029 CONFIG | M2:, T0:780.8, T1:833.0093969111983, T2:884.3751614916637, T3:923.1626817608717, T4:1105.9618571040637, T5:674.9866550899268, T6:1143.1339843325695, T7:662.6814111912507, T8:1615.402381461741, T9:811.7129270993371, T10:791.7763649847051, T11:1048.5019257504632, T12:1235.6021362205886, T13:802.7333719872612, T14:1140.4634946023327
01:10:08.029 CONFIG | bidFactorTable:, T0:0.9, T1:1.1608763897972532, T2:1.490355895654829, T3:1.490355895654829, T4:1.490355895654829, T5:1.490355895654829, T6:0.5, T7:0.6953296703296703, T8:1.1177208061647896, T9:1.258310564897379, T10:1.9111395839453649, T11:2.0, T12:2.0, T13:2.0, T14:2.0, T15:2.0
01:10:08.029 CONFIG | ##################################################################################
01:10:08.029 CONFIG | ------------------------------------------------------------------------------
01:10:08.029 CONFIG | ------------------------------------------------------------------------------
01:10:08.030 CONFIG | OTHER AGENT 1 INFORMATIONS :
01:10:08.034 CONFIG | Tasks, T0:0, T1:0, T2:0, T3:0, T4:0, T5:1, T6:0, T7:0, T8:0, T9:0, T10:0, T11:0, T12:0, T13:0, T14:0
01:10:08.034 CONFIG | last2:
01:10:08.034 CONFIG | 0: , T0:2191, T1:2668, T2:2214, T3:2114, T4:2668, T5:1150, T6:3480, T7:2214, T8:4188, T9:2374, T10:2315, T11:2939, T12:3364, T13:2178, T14:3136
01:10:08.034 CONFIG | 1: , T0:2249, T1:1813, T2:2272, T3:1984, T4:1813, T5:1524, T6:3538, T7:2588, T8:3814, T9:2748, T10:2689, T11:2565, T12:3738, T13:3407, T14:2762
01:10:08.034 CONFIG | 2: , T0:1601, T1:2114, T2:1624, T3:1621, T4:2175, T5:1740, T6:2890, T7:2804, T8:4778, T9:2964, T10:2890, T11:3529, T12:3839, T13:3261, T14:3726
01:10:08.034 CONFIG | 
01:10:08.034 CONFIG | best2:
01:10:08.034 CONFIG | 0: , T0:0, T1:0, T2:0, T3:0, T4:0, T5:0, T6:1150, T7:1150, T8:1150, T9:1150, T10:1150, T11:1150, T12:1150, T13:1150, T14:1150, T15:1150
01:10:08.034 CONFIG | 1: , T0:0, T1:0, T2:0, T3:0, T4:0, T5:0, T6:1524, T7:1524, T8:1524, T9:1524, T10:1524, T11:1524, T12:1524, T13:1524, T14:1524, T15:1524
01:10:08.034 CONFIG | 2: , T0:0, T1:0, T2:0, T3:0, T4:0, T5:0, T6:1740, T7:1740, T8:1740, T9:1740, T10:1740, T11:1740, T12:1740, T13:1740, T14:1740, T15:1740
01:10:08.034 CONFIG | 
01:10:08.034 CONFIG | mc2:
01:10:08.034 CONFIG | 0: , T0:2191, T1:2668, T2:2214, T3:2114, T4:2668, T5:1150, T6:2330, T7:1064, T8:3038, T9:1224, T10:1165, T11:1789, T12:2214, T13:1028, T14:1986
01:10:08.034 CONFIG | 1: , T0:2249, T1:1813, T2:2272, T3:1984, T4:1813, T5:1524, T6:2014, T7:1064, T8:2290, T9:1224, T10:1165, T11:1041, T12:2214, T13:1883, T14:1238
01:10:08.035 CONFIG | 2: , T0:1601, T1:2114, T2:1624, T3:1621, T4:2175, T5:1740, T6:1150, T7:1064, T8:3038, T9:1224, T10:1150, T11:1789, T12:2099, T13:1521, T14:1986
01:10:08.035 CONFIG | 
01:10:08.035 CONFIG | bid2:, T0:1529.0, T1:1885.0, T2:1256.0, T3:1364.0, T4:1632.0, T5:259.0, T6:1456.0, T7:2410.0, T8:2428.0, T9:2934.0, T10:2979.0, T11:3646.0, T12:3302.0, T13:4270.0, T14:4827.0totalReward2, T0:0.0, T1:0.0, T2:0.0, T3:0.0, T4:0.0, T5:0.0, T6:259.0, T7:259.0, T8:259.0, T9:259.0, T10:259.0, T11:259.0, T12:259.0, T13:259.0, T14:259.0, T15:259.0
01:10:08.035 CONFIG | 
01:10:08.035 CONFIG | ------------------------------------------------------------------------------
01:10:08.035 CONFIG | 
01:10:08.035 CONFIG | FINAL BIDS AUCTION AGENT 5: 
01:10:08.035 CONFIG |  T0:780.0 T1:973.0 T2:1198.0 T3:1236.0 T4:1315.0 T5:896.0 T6:596.0 T7:464.0 T8:1637.0 T9:825.0 T10:1207.0 T11:1482.0 T12:1656.0 T13:1477.0 T14:1560.0
01:10:08.035 CONFIG |  T0:1529.0 T1:1885.0 T2:1256.0 T3:1364.0 T4:1632.0 T5:259.0 T6:1456.0 T7:2410.0 T8:2428.0 T9:2934.0 T10:2979.0 T11:3646.0 T12:3302.0 T13:4270.0 T14:4827.0
01:10:08.035 CONFIG | 
01:10:08.040 CONFIG | My bid 4827 vs 1560
01:10:08.095 CONFIG | Done in 35000 iterations; final solution cost = 575.0
01:10:15.618 CONFIG | Wrote tournament/MyEvent/config-AuctionAgent5-grava.xml
01:10:15.915 INFO | LogistPlatform finished successfully!
01:10:15.934 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-Lthugo1MyAgent.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 Lthugo1MyAgent
01:10:16.219 CONFIG | Reading tournament/MyEvent/config.xml
01:10:16.311 CONFIG | Reading config/settings_auction.xml
01:10:16.578 CONFIG | Reading config/topology/england.xml
01:10:16.606 CONFIG | Reading tournament/MyEvent/agents.xml
01:10:16.656 CONFIG | Reading config/settings_auction.xml
01:10:16.660 CONFIG | TIMEOUT_BID =30300
01:10:16.660 CONFIG | CONFIG 0
01:10:16.660 CONFIG | V0: capa=30, currentCity=Norwich
01:10:16.660 CONFIG | V1: capa=30, currentCity=Manchester
01:10:16.661 CONFIG | CONFIG 1
01:10:16.661 CONFIG | V0: capa=21, currentCity=Birmingham
01:10:16.661 CONFIG | V1: capa=39, currentCity=Newcastle
01:10:16.661 CONFIG | CONFIG 2
01:10:16.661 CONFIG | V0: capa=12, currentCity=Liverpool
01:10:16.661 CONFIG | V1: capa=48, currentCity=Leeds
01:10:16.661 CONFIG | SAME CONFIG: 
01:10:16.661 CONFIG | V0: capa=30, currentCity=Newcastle
01:10:16.661 CONFIG | V1: capa=30, currentCity=London
01:10:16.661 CONFIG | SAME CONFIG END
01:10:16.662 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
01:10:16.666 CONFIG | 
01:10:50.891 CONFIG | ##### MCPT=780.8, bidMin=780.8, bidMax=780.8, bidInterval=0.0, MMC=3480.0
01:10:50.910 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
01:10:58.167 CONFIG | ##### MCPT=801.8, bidMin=801.8, bidMax=801.8, bidInterval=0.0, MMC=3480.0
01:10:58.340 CONFIG | MC1=2191.0, MC2=2013.6666666666667, M1=801.8, M2=801.8, bid=801.8, bidFactor=0.9
01:10:58.340 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
01:10:58.340 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 802, in 7430 sec
01:10:58.340 CONFIG | 
01:10:58.644 CONFIG | ----- AuctionResult: T0, agent is 0 -----
01:10:58.644 CONFIG | ##### MCPT=801.8, bidMin=769.728, bidMax=935.7099999999999, bidInterval=165.98199999999997, MMC=3480.0
01:10:58.644 CONFIG | 
01:10:58.644 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
01:11:06.039 CONFIG | ##### MCPT=780.8, bidMin=749.568, bidMax=915.76, bidInterval=166.192, MMC=3480.0
01:11:06.217 CONFIG | MC1=2382.0, MC2=2198.3333333333335, M1=843.6819245944523, M2=833.0093969111983, bid=838.3456607528253, bidFactor=1.2667907888290055
01:11:06.217 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
01:11:06.217 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 1062, in 7573 sec
01:11:06.217 CONFIG | 
01:11:06.432 CONFIG | ----- AuctionResult: T1, agent is 0 -----
01:11:06.433 CONFIG | ##### MCPT=780.8, bidMin=718.336, bidMax=1050.72, bidInterval=332.384, MMC=3480.0
01:11:06.433 CONFIG | 
01:11:06.433 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
01:11:14.113 CONFIG | ##### MCPT=780.8, bidMin=718.336, bidMax=1050.72, bidInterval=332.384, MMC=3480.0
01:11:14.284 CONFIG | MC1=0.0, MC2=2176.2272727272725, M1=718.336, M2=882.7079157825781, bid=800.521957891289, bidFactor=1.5361239631795973
01:11:14.285 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
01:11:14.285 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 1230, in 7851 sec
01:11:14.285 CONFIG | 
01:11:14.502 CONFIG | ----- AuctionResult: T2, agent is 0 -----
01:11:14.502 CONFIG | ##### MCPT=780.8, bidMin=687.1039999999999, bidMax=1185.68, bidInterval=498.57600000000014, MMC=3480.0
01:11:14.502 CONFIG | 
01:11:14.502 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth) id = 0 -----
01:11:22.165 CONFIG | ##### MCPT=780.8, bidMin=687.1039999999999, bidMax=1185.68, bidInterval=498.57600000000014, MMC=3480.0
01:11:22.955 CONFIG | MC1=748.0, MC2=1723.25, M1=736.787810867311, M2=860.8380460005418, bid=798.8129284339263, bidFactor=1.3798859618028578
01:11:22.955 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
01:11:22.955 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 1102, in 8453 sec
01:11:22.955 CONFIG | 
01:11:23.167 CONFIG | ----- AuctionResult: T3, agent is 0 -----
01:11:23.167 CONFIG | ##### MCPT=780.8, bidMin=655.872, bidMax=1320.6399999999999, bidInterval=664.7679999999999, MMC=3480.0
01:11:23.167 CONFIG | 
01:11:23.167 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich) id = 0 -----
01:11:31.358 CONFIG | ##### MCPT=780.8, bidMin=655.872, bidMax=1320.6399999999999, bidInterval=664.7679999999999, MMC=3480.0
01:11:31.908 CONFIG | MC1=0.0, MC2=1881.3484848484848, M1=655.872, M2=920.1159858752301, bid=787.9939929376151, bidFactor=1.6022675834731155
01:11:31.908 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
01:11:31.908 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 1263, in 8741 sec
01:11:31.908 CONFIG | 
01:11:32.255 CONFIG | ----- AuctionResult: T4, agent is 0 -----
01:11:32.255 CONFIG | ##### MCPT=780.8, bidMin=624.64, bidMax=1455.6, bidInterval=830.9599999999999, MMC=3480.0
01:11:32.255 CONFIG | 
01:11:32.255 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 3 kg, 85625 CHF, Norwich -> London) id = 0 -----
01:11:41.093 CONFIG | ##### MCPT=780.8, bidMin=624.64, bidMax=1455.6, bidInterval=830.9599999999999, MMC=3480.0
01:11:41.612 CONFIG | MC1=201.0, MC2=1639.0945945945946, M1=636.1746743741954, M2=893.2469712084742, bid=764.7108227913347, bidFactor=2.0
01:11:41.612 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
01:11:41.613 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 1529, in 9357 sec
01:11:41.613 CONFIG | 
01:11:42.133 CONFIG | ----- AuctionResult: T5, agent is 0 -----
01:11:42.133 CONFIG | ##### MCPT=780.8, bidMin=593.408, bidMax=1590.56, bidInterval=997.1519999999999, MMC=3480.0
01:11:42.133 CONFIG | 
01:11:42.133 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 3 kg, 64503 CHF, Cardiff -> London) id = 0 -----
01:11:51.116 CONFIG | ##### MCPT=780.8, bidMin=593.408, bidMax=1590.56, bidInterval=997.1519999999999, MMC=3480.0
01:11:52.483 CONFIG | MC1=0.0, MC2=778.9024390243902, M1=593.408, M2=698.9966152679657, bid=646.2023076339829, bidFactor=0.515833878351864
01:11:52.483 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
01:11:52.483 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 593, in 10350 sec
01:11:52.483 CONFIG | 
01:11:53.083 CONFIG | ----- AuctionResult: T6, agent is 0 -----
01:11:53.083 CONFIG | ##### MCPT=780.8, bidMin=562.1759999999999, bidMax=1725.52, bidInterval=1163.344, MMC=3480.0
01:11:53.083 CONFIG | 
01:11:53.083 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 3 kg, 68101 CHF, London -> Manchester) id = 0 -----
01:12:03.275 CONFIG | ##### MCPT=780.8, bidMin=562.1759999999999, bidMax=1725.52, bidInterval=1163.344, MMC=3480.0
01:12:04.636 CONFIG | MC1=0.0, MC2=12.833333333333334, M1=562.1759999999999, M2=562.4365244576995, bid=562.3062622288497, bidFactor=0.569053871911551
01:12:04.636 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
01:12:04.636 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 562, in 11553 sec
01:12:04.636 CONFIG | 
01:12:05.566 CONFIG | ----- AuctionResult: T7, agent is 0 -----
01:12:05.567 CONFIG | ##### MCPT=780.8, bidMin=530.944, bidMax=1860.48, bidInterval=1329.536, MMC=3480.0
01:12:05.567 CONFIG | 
01:12:05.567 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham) id = 0 -----
01:12:52.011 CONFIG | ##### MCPT=805.2800000000001, bidMin=547.5904, bidMax=1875.1680000000001, bidInterval=1327.5776, MMC=3480.0
01:12:55.644 CONFIG | MC1=2448.0, MC2=2448.0, M1=1330.8544074665022, M2=1330.8544074665022, bid=1330.8544074665022, bidFactor=0.569053871911551
01:12:55.644 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
01:12:55.644 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 757, in 50077 sec
01:12:55.644 CONFIG | 
01:12:56.626 CONFIG | ----- AuctionResult: T8, agent is 0 -----
01:12:56.626 CONFIG | ##### MCPT=805.2800000000001, bidMin=515.3792000000001, bidMax=2008.904, bidInterval=1493.5248, MMC=3480.0
01:12:56.626 CONFIG | 
01:12:56.627 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth) id = 0 -----
01:13:08.578 CONFIG | ##### MCPT=780.8, bidMin=499.712, bidMax=1995.4399999999998, bidInterval=1495.7279999999998, MMC=3480.0
01:13:13.344 CONFIG | MC1=0.0, MC2=2288.5, M1=499.712, M2=1297.3578921628778, bid=898.5349460814389, bidFactor=0.706617189914948
01:13:13.344 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
01:13:13.344 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 635, in 16718 sec
01:13:13.344 CONFIG | 
01:13:14.795 CONFIG | ----- AuctionResult: T9, agent is 0 -----
01:13:14.796 CONFIG | ##### MCPT=780.8, bidMin=468.47999999999996, bidMax=2130.3999999999996, bidInterval=1661.9199999999996, MMC=3480.0
01:13:14.796 CONFIG | 
01:13:14.796 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 3 kg, 85625 CHF, Birmingham -> Cardiff) id = 0 -----
01:13:28.165 CONFIG | ##### MCPT=780.8, bidMin=468.47999999999996, bidMax=2130.3999999999996, bidInterval=1661.9199999999996, MMC=3480.0
01:13:31.231 CONFIG | MC1=0.0, MC2=0.0, M1=468.47999999999996, M2=468.47999999999996, bid=468.47999999999996, bidFactor=0.7557873261717025
01:13:31.232 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:13:31.232 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 468, in 16435 sec
01:13:31.232 CONFIG | 
01:13:33.131 CONFIG | ----- AuctionResult: T10, agent is 0 -----
01:13:33.131 CONFIG | ##### MCPT=780.8, bidMin=468.47999999999996, bidMax=2130.3999999999996, bidInterval=1661.9199999999996, MMC=3480.0
01:13:33.131 CONFIG | 
01:13:33.131 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 3 kg, 55553 CHF, Portsmouth -> Sheffield) id = 0 -----
01:13:46.966 CONFIG | ##### MCPT=780.8, bidMin=468.47999999999996, bidMax=2130.3999999999996, bidInterval=1661.9199999999996, MMC=3480.0
01:13:53.079 CONFIG | MC1=0.0, MC2=1467.0, M1=468.47999999999996, M2=923.349082846571, bid=695.9145414232855, bidFactor=0.7557873261717025
01:13:53.083 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:13:53.084 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 526, in 19952 sec
01:13:53.085 CONFIG | 
01:13:56.769 CONFIG | ----- AuctionResult: T11, agent is 0 -----
01:13:56.769 CONFIG | ##### MCPT=780.8, bidMin=468.47999999999996, bidMax=2130.3999999999996, bidInterval=1661.9199999999996, MMC=3480.0
01:13:56.769 CONFIG | 
01:13:56.769 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
01:14:11.163 CONFIG | ##### MCPT=801.8, bidMin=481.0799999999999, bidMax=2140.8999999999996, bidInterval=1659.8199999999997, MMC=3480.0
01:14:16.764 CONFIG | MC1=0.0, MC2=0.0, M1=481.0799999999999, M2=481.0799999999999, bid=481.0799999999999, bidFactor=0.7557873261717025
01:14:16.764 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:14:16.764 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 481, in 19994 sec
01:14:16.764 CONFIG | 
01:14:19.898 CONFIG | ----- AuctionResult: T12, agent is 0 -----
01:14:19.898 CONFIG | ##### MCPT=801.8, bidMin=481.0799999999999, bidMax=2140.8999999999996, bidInterval=1659.8199999999997, MMC=3480.0
01:14:19.900 CONFIG | 
01:14:19.900 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 3 kg, 69390 CHF, Newcastle -> Manchester) id = 0 -----
01:14:34.294 CONFIG | ##### MCPT=829.16, bidMin=497.496, bidMax=2154.58, bidInterval=1657.0839999999998, MMC=3480.0
01:14:44.673 CONFIG | MC1=526.0, MC2=1028.5, M1=594.8725254818714, M2=763.7413932838715, bid=679.3069593828715, bidFactor=0.7557873261717025
01:14:44.673 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:14:44.673 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 513, in 24775 sec
01:14:44.673 CONFIG | 
01:14:47.343 CONFIG | ----- AuctionResult: T13, agent is 0 -----
01:14:47.343 CONFIG | ##### MCPT=829.16, bidMin=497.496, bidMax=2154.58, bidInterval=1657.0839999999998, MMC=3480.0
01:14:47.343 CONFIG | 
01:14:47.343 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 3 kg, 48501 CHF, Portsmouth -> Liverpool) id = 0 -----
01:15:01.737 CONFIG | ##### MCPT=801.8, bidMin=481.0799999999999, bidMax=2140.8999999999996, bidInterval=1659.8199999999997, MMC=3480.0
01:15:10.751 CONFIG | MC1=459.0, MC2=921.5, M1=560.5880598016444, M2=707.2500722288944, bid=633.9190660152694, bidFactor=1.107502054476264
01:15:10.751 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:15:10.752 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 702, in 23408 sec
01:15:10.752 CONFIG | 
01:16:15.013 CONFIG | ----- AuctionResult: T14, agent is 0 -----
01:16:15.014 CONFIG | ##### MCPT=801.8, bidMin=481.0799999999999, bidMax=2140.8999999999996, bidInterval=1659.8199999999997, MMC=3480.0
01:16:15.014 CONFIG | 
01:16:15.014 CONFIG | 
01:16:15.014 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
01:16:26.882 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:16:26.882 CONFIG | AUCTION AGENT 5 : number of tasks = 10
01:16:26.882 CONFIG | FINAL DISTANCE = 1750
01:16:26.882 CONFIG | FINAL COST = 8754.0
01:16:26.882 CONFIG | FINAL REWARD = 7951
01:16:26.882 CONFIG | FINAL PROFIT = -803
01:16:26.883 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:16:26.883 CONFIG | ------------------------------------------------------------------------------
01:16:26.883 CONFIG | AUCTION AGENT 5 0 INFORMATIONS :
01:16:26.884 CONFIG | Tasks, T0:0, T1:0, T2:1, T3:0, T4:0, T5:1, T6:0, T7:1, T8:0, T9:0, T10:1, T11:0, T12:1, T13:0, T14:0
01:16:26.884 CONFIG | last1, T0:2191, T1:4573, T2:4573, T3:5321, T4:5321, T5:5522, T6:5321, T7:5321, T8:7769, T9:7769, T10:7769, T11:7769, T12:7769, T13:8295, T14:8754
01:16:26.884 CONFIG | best1, T0:0, T1:2191, T2:4573, T3:4573, T4:5321, T5:5321, T6:5321, T7:5321, T8:5321, T9:7769, T10:7769, T11:7769, T12:7769, T13:7769, T14:8295, T15:8754
01:16:26.884 CONFIG | mc1, T0:2191, T1:2382, T2:0, T3:748, T4:0, T5:201, T6:0, T7:0, T8:2448, T9:0, T10:0, T11:0, T12:0, T13:526, T14:459
01:16:26.884 CONFIG | bid1, T0:801.0, T1:1062.0, T2:1229.0, T3:1102.0, T4:1262.0, T5:1529.0, T6:593.0, T7:562.0, T8:757.0, T9:634.0, T10:468.0, T11:525.0, T12:481.0, T13:513.0, T14:702.0
01:16:26.884 CONFIG | totalReward1, T0:0.0, T1:801.0, T2:1863.0, T3:1863.0, T4:2965.0, T5:4227.0, T6:4227.0, T7:4820.0, T8:4820.0, T9:5577.0, T10:6211.0, T11:6211.0, T12:6736.0, T13:6736.0, T14:7249.0, T15:7951.0
01:16:26.885 CONFIG | ##################################################################################
01:16:26.885 CONFIG | mc1, T0:2191, T1:2382, T2:0, T3:748, T4:0, T5:201, T6:0, T7:0, T8:2448, T9:0, T10:0, T11:0, T12:0, T13:526, T14:459
01:16:26.885 CONFIG | mc2, T0:2013, T1:2198, T2:2176, T3:1723, T4:1881, T5:1639, T6:778, T7:12, T8:2448, T9:2288, T10:0, T11:1467, T12:0, T13:1028, T14:921
01:16:26.885 CONFIG | m1, T0:801, T1:843, T2:718, T3:736, T4:655, T5:636, T6:593, T7:562, T8:1330, T9:499, T10:468, T11:468, T12:481, T13:594, T14:560
01:16:26.886 CONFIG | m2, T0:801, T1:833, T2:882, T3:860, T4:920, T5:893, T6:698, T7:562, T8:1330, T9:1297, T10:468, T11:923, T12:481, T13:763, T14:707
01:16:26.886 CONFIG | bid1, T0:801.0, T1:1062.0, T2:1229.0, T3:1102.0, T4:1262.0, T5:1529.0, T6:593.0, T7:562.0, T8:757.0, T9:634.0, T10:468.0, T11:525.0, T12:481.0, T13:513.0, T14:702.0
01:16:26.886 CONFIG | bid2:, T0:2041.0, T1:1808.0, T2:1112.0, T3:1725.0, T4:2719.0, T5:402.0, T6:851.0, T7:50.0, T8:1356.0, T9:868.0, T10:155.0, T11:611.0, T12:284.0, T13:1533.0, T14:797.0
01:16:26.886 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6
01:16:26.887 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5
01:16:26.887 CONFIG | MC1:, T0:2191.0, T1:2382.0, T2:0.0, T3:748.0, T4:0.0, T5:201.0, T6:0.0, T7:0.0, T8:2448.0, T9:0.0, T10:0.0, T11:0.0, T12:0.0, T13:526.0, T14:459.0
