11:09:22.538 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AuctionAgent7-AuctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AuctionAgent7 AuctionAgent4
11:22:46.415 CONFIG | AGENT 4 : BIDDING TASK 21, Bid = 203, id = 1, in 28213 sec
11:22:46.416 CONFIG | 
11:22:46.416 CONFIG | ----- AuctionResult: T21, agent is 0 -----
11:22:46.416 CONFIG | ##### MCPT=1020.16, bidMin=612.096, bidMax=2250.08, bidInterval=1637.984, MMC=3480.0
11:22:46.416 CONFIG | 
11:22:46.417 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T22=(Task 22, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 0 -----
11:23:00.810 CONFIG | ##### MCPT=995.4, bidMin=597.24, bidMax=2237.7, bidInterval=1640.4599999999998, MMC=3480.0
11:23:15.204 CONFIG | MC1=714.0, MC2=590.0, M1=749.6958511762291, M2=711.7582747990532, bid=730.7270629876411, bidFactor=1.0
11:23:15.205 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:23:15.205 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 22, Bid = 731, in 28788 sec
11:23:15.205 CONFIG | 
11:23:15.206 CONFIG | 
11:23:15.206 CONFIG | ASKPRICE for (Task 22, 10 kg, 17731 CHF, Leeds -> Plymouth)
11:23:43.416 CONFIG | AGENT 4 : BIDDING TASK 22, Bid = 200, id = 1, in 28212 sec
11:23:43.417 CONFIG | 
11:23:43.418 CONFIG | ----- AuctionResult: T22, agent is 0 -----
11:23:43.418 CONFIG | ##### MCPT=995.4, bidMin=597.24, bidMax=2237.7, bidInterval=1640.4599999999998, MMC=3480.0
11:23:43.418 CONFIG | 
11:23:43.418 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T23=(Task 23, 10 kg, 85625 CHF, Norwich -> London) id = 0 -----
11:23:57.817 CONFIG | ##### MCPT=964.2399999999999, bidMin=578.5439999999999, bidMax=2222.12, bidInterval=1643.576, MMC=3480.0
11:24:12.211 CONFIG | MC1=536.5, MC2=575.0, M1=678.0331028193185, M2=688.9322102418623, bid=683.4826565305905, bidFactor=1.0
11:24:12.211 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:24:12.211 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 23, Bid = 683, in 28794 sec
11:24:12.211 CONFIG | 
11:24:12.211 CONFIG | 
11:24:12.211 CONFIG | ASKPRICE for (Task 23, 10 kg, 85625 CHF, Norwich -> London)
11:24:40.424 CONFIG | AGENT 4 : BIDDING TASK 23, Bid = 200, id = 1, in 28212 sec
11:24:40.429 CONFIG | 
11:24:40.429 CONFIG | ----- AuctionResult: T23, agent is 0 -----
11:24:40.429 CONFIG | ##### MCPT=964.2399999999999, bidMin=578.5439999999999, bidMax=2222.12, bidInterval=1643.576, MMC=3480.0
11:24:40.429 CONFIG | 
11:24:40.429 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T24=(Task 24, 10 kg, 85625 CHF, Norwich -> London) id = 0 -----
11:24:54.822 CONFIG | ##### MCPT=964.2399999999999, bidMin=578.5439999999999, bidMax=2222.12, bidInterval=1643.576, MMC=3480.0
11:25:09.216 CONFIG | MC1=575.0, MC2=0.0, M1=688.9322102418623, M2=578.5439999999999, bid=633.7381051209311, bidFactor=1.0
11:25:09.216 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:25:09.216 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 24, Bid = 634, in 28791 sec
11:25:09.216 CONFIG | 
11:25:09.216 CONFIG | 
11:25:09.216 CONFIG | ASKPRICE for (Task 24, 10 kg, 85625 CHF, Norwich -> London)
11:25:37.427 CONFIG | AGENT 4 : BIDDING TASK 24, Bid = 200, id = 1, in 28211 sec
11:25:37.428 CONFIG | 
11:25:37.428 CONFIG | ----- AuctionResult: T24, agent is 0 -----
11:25:37.428 CONFIG | ##### MCPT=964.2399999999999, bidMin=578.5439999999999, bidMax=2222.12, bidInterval=1643.576, MMC=3480.0
11:25:37.428 CONFIG | 
11:25:37.428 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T25=(Task 25, 10 kg, 17731 CHF, Leeds -> Plymouth) id = 0 -----
11:25:51.823 CONFIG | ##### MCPT=995.4, bidMin=597.24, bidMax=2237.7, bidInterval=1640.4599999999998, MMC=3480.0
11:26:06.220 CONFIG | MC1=714.0, MC2=347.0, M1=749.6958511762291, M2=648.8924577976755, bid=699.2941544869523, bidFactor=1.0
11:26:06.220 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:26:06.220 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 25, Bid = 699, in 28793 sec
11:26:06.220 CONFIG | 
11:26:06.220 CONFIG | 
11:26:06.220 CONFIG | ASKPRICE for (Task 25, 10 kg, 17731 CHF, Leeds -> Plymouth)
11:26:34.431 CONFIG | AGENT 4 : BIDDING TASK 25, Bid = 200, id = 1, in 28211 sec
11:26:34.431 CONFIG | 
11:26:34.432 CONFIG | ----- AuctionResult: T25, agent is 0 -----
11:26:34.432 CONFIG | ##### MCPT=995.4, bidMin=597.24, bidMax=2237.7, bidInterval=1640.4599999999998, MMC=3480.0
11:26:34.432 CONFIG | 
11:26:34.432 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T26=(Task 26, 10 kg, 24282 CHF, Manchester -> Plymouth) id = 0 -----
11:26:48.826 CONFIG | ##### MCPT=986.1599999999999, bidMin=591.6959999999999, bidMax=2233.08, bidInterval=1641.384, MMC=3480.0
11:27:03.223 CONFIG | MC1=714.0, MC2=372.0, M1=744.2377229478582, M2=649.0621546760044, bid=696.6499388119313, bidFactor=1.0
11:27:03.224 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:27:03.224 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 26, Bid = 697, in 28791 sec
11:27:03.224 CONFIG | 
11:27:03.224 CONFIG | 
11:27:03.224 CONFIG | ASKPRICE for (Task 26, 10 kg, 24282 CHF, Manchester -> Plymouth)
11:27:31.434 CONFIG | AGENT 4 : BIDDING TASK 26, Bid = 933, id = 1, in 28211 sec
11:27:31.435 CONFIG | 
11:27:31.435 CONFIG | ----- AuctionResult: T26, agent is 0 -----
11:27:31.435 CONFIG | ##### MCPT=986.1599999999999, bidMin=591.6959999999999, bidMax=2233.08, bidInterval=1641.384, MMC=3480.0
11:27:31.435 CONFIG | 
11:27:31.435 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T27=(Task 27, 10 kg, 68101 CHF, London -> Manchester) id = 0 -----
11:27:45.828 CONFIG | ##### MCPT=1010.24, bidMin=606.144, bidMax=2245.12, bidInterval=1638.9759999999999, MMC=3480.0
11:28:00.229 CONFIG | MC1=699.0, MC2=963.5, M1=753.6872996662138, M2=844.9148506684824, bid=799.301075167348, bidFactor=1.0
11:28:00.230 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:28:00.230 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 27, Bid = 799, in 28795 sec
11:28:00.231 CONFIG | 
11:28:00.232 CONFIG | 
11:28:00.232 CONFIG | ASKPRICE for (Task 27, 10 kg, 68101 CHF, London -> Manchester)
11:28:28.446 CONFIG | AGENT 4 : BIDDING TASK 27, Bid = 686, id = 1, in 28215 sec
11:28:28.448 CONFIG | 
11:28:28.448 CONFIG | ----- AuctionResult: T27, agent is 0 -----
11:28:28.449 CONFIG | ##### MCPT=1010.24, bidMin=606.144, bidMax=2245.12, bidInterval=1638.9759999999999, MMC=3480.0
11:28:28.449 CONFIG | 
11:28:28.449 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T28=(Task 28, 10 kg, 48501 CHF, Liverpool -> Portsmouth) id = 0 -----
11:28:42.841 CONFIG | ##### MCPT=986.1599999999999, bidMin=591.6959999999999, bidMax=2233.08, bidInterval=1641.384, MMC=3480.0
11:28:57.238 CONFIG | MC1=0.0, MC2=0.0, M1=591.6959999999999, M2=591.6959999999999, bid=591.6959999999999, bidFactor=1.0
11:28:57.239 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:28:57.239 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 28, Bid = 592, in 28791 sec
11:28:57.239 CONFIG | 
11:28:57.239 CONFIG | 
11:28:57.239 CONFIG | ASKPRICE for (Task 28, 10 kg, 48501 CHF, Liverpool -> Portsmouth)
11:29:25.449 CONFIG | AGENT 4 : BIDDING TASK 28, Bid = 200, id = 1, in 28211 sec
11:29:25.450 CONFIG | 
11:29:25.451 CONFIG | ----- AuctionResult: T28, agent is 0 -----
11:29:25.451 CONFIG | ##### MCPT=986.1599999999999, bidMin=591.6959999999999, bidMax=2233.08, bidInterval=1641.384, MMC=3480.0
11:29:25.451 CONFIG | 
11:29:25.451 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T29=(Task 29, 10 kg, 25123 CHF, Sheffield -> Plymouth) id = 0 -----
11:29:39.844 CONFIG | ##### MCPT=986.1599999999999, bidMin=591.6959999999999, bidMax=2233.08, bidInterval=1641.384, MMC=3480.0
11:29:54.237 CONFIG | MC1=274.0, MC2=0.0, M1=627.9592875703503, M2=591.6959999999999, bid=609.827643785175, bidFactor=1.0
11:29:54.238 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:29:54.238 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 29, Bid = 610, in 28788 sec
11:29:54.238 CONFIG | 
11:29:54.238 CONFIG | 
11:29:54.238 CONFIG | ASKPRICE for (Task 29, 10 kg, 25123 CHF, Sheffield -> Plymouth)
11:30:22.450 CONFIG | AGENT 4 : BIDDING TASK 29, Bid = 1083, id = 1, in 28213 sec
11:30:22.452 CONFIG | 
11:30:22.463 CONFIG | ----- AuctionResult: T29, agent is 0 -----
11:30:22.463 CONFIG | ##### MCPT=986.1599999999999, bidMin=591.6959999999999, bidMax=2233.08, bidInterval=1641.384, MMC=3480.0
11:30:22.463 CONFIG | 
11:30:22.463 CONFIG | 
11:30:22.463 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
11:30:51.254 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
11:30:51.255 CONFIG | AUCTION AGENT 5 : number of tasks = 13
11:30:51.255 CONFIG | FINAL DISTANCE = 2465
11:30:51.255 CONFIG | FINAL COST = 12327.0
11:30:51.255 CONFIG | FINAL REWARD = 12202
11:30:51.255 CONFIG | FINAL PROFIT = -125
11:30:51.255 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
11:30:51.255 CONFIG | ------------------------------------------------------------------------------
11:30:51.255 CONFIG | AUCTION AGENT 5 0 INFORMATIONS :
11:30:51.255 CONFIG | Tasks, T0:0, T1:0, T2:0, T3:0, T4:0, T5:1, T6:0, T7:1, T8:0, T9:1, T10:1, T11:0, T12:1, T13:0, T14:1, T15:1, T16:1, T17:0, T18:0, T19:1, T20:1, T21:1, T22:1, T23:1, T24:1, T25:1, T26:0, T27:1, T28:1, T29:0
11:30:51.255 CONFIG | last1, T0:2191, T1:4573, T2:4573, T3:5321, T4:5321, T5:5522, T6:6501, T7:6501, T8:8731, T9:8731, T10:8731, T11:9103, T12:10253, T13:10016, T14:10724, T15:10016, T16:10088, T17:10597, T18:11339, T19:12489, T20:11339, T21:12737, T22:12053, T23:11875, T24:11914, T25:12053, T26:12053, T27:12752, T28:12053, T29:12327
11:30:51.255 CONFIG | best1, T0:0, T1:2191, T2:4573, T3:4573, T4:5321, T5:5321, T6:5321, T7:6501, T8:6501, T9:8731, T10:8731, T11:8731, T12:9103, T13:9103, T14:10016, T15:10016, T16:10016, T17:10016, T18:10597, T19:11339, T20:11339, T21:11339, T22:11339, T23:11339, T24:11339, T25:11339, T26:11339, T27:12053, T28:12053, T29:12053, T30:12327
11:30:51.256 CONFIG | mc1, T0:2191, T1:2382, T2:0, T3:748, T4:0, T5:201, T6:1180, T7:0, T8:2230, T9:0, T10:0, T11:372, T12:1150, T13:913, T14:708, T15:0, T16:72, T17:581, T18:742, T19:1150, T20:0, T21:1398, T22:714, T23:536, T24:575, T25:714, T26:714, T27:699, T28:0, T29:274
11:30:51.256 CONFIG | bid1, T0:907.0, T1:966.0, T2:880.0, T3:939.0, T4:1110.0, T5:678.0, T6:1144.0, T7:744.0, T8:1428.0, T9:816.0, T10:764.0, T11:874.0, T12:812.0, T13:994.0, T14:851.0, T15:688.0, T16:606.0, T17:833.0, T18:822.0, T19:810.0, T20:857.0, T21:841.0, T22:730.0, T23:683.0, T24:633.0, T25:699.0, T26:696.0, T27:799.0, T28:591.0, T29:609.0
11:30:51.257 CONFIG | totalReward1, T0:0.0, T1:907.0, T2:1873.0, T3:2753.0, T4:3692.0, T5:4802.0, T6:4802.0, T7:5946.0, T8:5946.0, T9:7374.0, T10:7374.0, T11:7374.0, T12:8248.0, T13:8248.0, T14:9242.0, T15:9242.0, T16:9242.0, T17:9242.0, T18:10075.0, T19:10897.0, T20:10897.0, T21:10897.0, T22:10897.0, T23:10897.0, T24:10897.0, T25:10897.0, T26:10897.0, T27:11593.0, T28:11593.0, T29:11593.0, T30:12202.0
11:30:51.257 CONFIG | ##################################################################################
11:30:51.257 CONFIG | mc1, T0:2191, T1:2382, T2:0, T3:748, T4:0, T5:201, T6:1180, T7:0, T8:2230, T9:0, T10:0, T11:372, T12:1150, T13:913, T14:708, T15:0, T16:72, T17:581, T18:742, T19:1150, T20:0, T21:1398, T22:714, T23:536, T24:575, T25:714, T26:714, T27:699, T28:0, T29:274
11:30:51.257 CONFIG | mc2, T0:1948, T1:2299, T2:2115, T3:2456, T4:3051, T5:575, T6:2330, T7:1064, T8:2448, T9:1224, T10:1049, T11:1467, T12:100, T13:1704, T14:921, T15:545, T16:0, T17:986, T18:1007, T19:432, T20:1691, T21:301, T22:590, T23:575, T24:0, T25:347, T26:372, T27:963, T28:0, T29:0
11:30:51.257 CONFIG | m1, T0:907, T1:968, T2:802, T3:816, T4:841, T5:656, T6:972, T7:646, T8:1378, T9:663, T10:629, T11:678, T12:963, T13:824, T14:815, T15:638, T16:608, T17:765, T18:775, T19:930, T20:578, T21:1029, T22:749, T23:678, T24:688, T25:749, T26:744, T27:753, T28:591, T29:627
11:30:51.257 CONFIG | m2, T0:907, T1:964, T2:958, T3:1061, T4:1379, T5:700, T6:1316, T7:841, T8:1478, T9:970, T10:900, T11:1069, T12:661, T13:1165, T14:887, T15:739, T16:603, T17:900, T18:869, T19:690, T20:1135, T21:653, T22:711, T23:688, T24:578, T25:648, T26:649, T27:844, T28:591, T29:591
11:30:51.257 CONFIG | bid1, T0:907.0, T1:966.0, T2:880.0, T3:939.0, T4:1110.0, T5:678.0, T6:1144.0, T7:744.0, T8:1428.0, T9:816.0, T10:764.0, T11:874.0, T12:812.0, T13:994.0, T14:851.0, T15:688.0, T16:606.0, T17:833.0, T18:822.0, T19:810.0, T20:857.0, T21:841.0, T22:730.0, T23:683.0, T24:633.0, T25:699.0, T26:696.0, T27:799.0, T28:591.0, T29:609.0
11:30:51.258 CONFIG | bid2:, T0:2184.0, T1:3130.0, T2:1266.0, T3:2175.0, T4:1649.0, T5:496.0, T6:1482.0, T7:588.0, T8:1888.0, T9:625.0, T10:389.0, T11:1025.0, T12:200.0, T13:1187.0, T14:753.0, T15:340.0, T16:200.0, T17:885.0, T18:1129.0, T19:200.0, T20:637.0, T21:203.0, T22:200.0, T23:200.0, T24:200.0, T25:200.0, T26:933.0, T27:686.0, T28:200.0, T29:1083.0
11:30:51.259 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6, T16:0.6, T17:0.6, T18:0.6, T19:0.6, T20:0.6, T21:0.6, T22:0.6, T23:0.6, T24:0.6, T25:0.6, T26:0.6, T27:0.6, T28:0.6, T29:0.6, T30:0.6
11:30:51.261 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5, T16:0.5, T17:0.5, T18:0.5, T19:0.5, T20:0.5, T21:0.5, T22:0.5, T23:0.5, T24:0.5, T25:0.5, T26:0.5, T27:0.5, T28:0.5, T29:0.5, T30:0.5
11:30:51.262 CONFIG | MC1:, T0:2191.0, T1:2382.0, T2:0.0, T3:748.0, T4:0.0, T5:201.0, T6:1180.0, T7:0.0, T8:2230.0, T9:0.0, T10:0.0, T11:372.0, T12:1150.0, T13:913.0, T14:708.0, T15:0.0, T16:72.0, T17:581.0, T18:742.0, T19:1150.0, T20:0.0, T21:1398.0, T22:714.0, T23:536.5, T24:575.0, T25:714.0, T26:714.0, T27:699.0, T28:0.0, T29:274.0
11:30:51.262 CONFIG | MC2:, T0:1948.0, T1:2299.6666666666665, T2:2115.090909090909, T3:2456.0, T4:3051.0, T5:575.0, T6:2330.0, T7:1064.5, T8:2448.0, T9:1224.0, T10:1049.5, T11:1467.0, T12:100.5, T13:1704.0, T14:921.5, T15:545.5, T16:0.0, T17:986.5214723926381, T18:1007.7235294117647, T19:432.4237288135593, T20:1691.671195652174, T21:301.0, T22:590.0, T23:575.0, T24:0.0, T25:347.0, T26:372.0, T27:963.5, T28:0.0, T29:0.0
11:30:51.271 CONFIG | M1:, T0:907.2800000000001, T1:968.8145968077463, T2:802.2768000000001, T3:816.8062449758402, T4:841.4783999999999, T5:656.2532396589095, T6:972.6641006932609, T7:646.5024, T8:1378.1607298984266, T9:663.1936000000001, T10:629.424, T11:678.9351257354169, T12:963.6035832671339, T13:824.0916229840703, T14:815.486545180781, T15:638.304, T16:608.6707249259761, T17:765.6422569698591, T18:775.417161125461, T19:930.2307530375175, T20:578.784, T21:1029.1588881725809, T22:749.6958511762291, T23:678.0331028193185, T24:688.9322102418623, T25:749.6958511762291, T26:744.2377229478582, T27:753.6872996662138, T28:591.6959999999999, T29:627.9592875703503
11:30:51.272 CONFIG | M2:, T0:907.2800000000001, T1:964.0156291033562, T2:958.9064367624476, T3:1061.3727631613467, T4:1379.9362034135986, T5:700.4617708743097, T6:1316.9468398889962, T7:841.9302080542706, T8:1478.9803270541927, T9:970.3990184816989, T10:900.2236224790995, T11:1069.6216657794241, T12:661.7646959182308, T13:1165.5017641636016, T14:887.9704833420908, T15:739.6888924526955, T16:603.7919999999999, T17:900.549885546294, T18:869.372212283758, T19:690.9906553302334, T20:1135.8213129881935, T21:653.7628369041762, T22:711.7582747990532, T23:688.9322102418623, T24:578.5439999999999, T25:648.8924577976755, T26:649.0621546760044, T27:844.9148506684824, T28:591.6959999999999, T29:591.6959999999999
11:30:51.272 CONFIG | bidFactorTable:, T0:1.0, T1:1.0, T2:1.0, T3:1.0, T4:1.0, T5:1.0, T6:1.0, T7:1.0, T8:1.0, T9:1.0, T10:1.0, T11:1.0, T12:1.0, T13:1.0, T14:1.0, T15:1.0, T16:1.0, T17:1.0, T18:1.0, T19:1.0, T20:1.0, T21:1.0, T22:1.0, T23:1.0, T24:1.0, T25:1.0, T26:1.0, T27:1.0, T28:1.0, T29:1.0, T30:1.0
11:30:51.272 CONFIG | ##################################################################################
11:30:51.272 CONFIG | ------------------------------------------------------------------------------
11:30:51.272 CONFIG | ------------------------------------------------------------------------------
11:30:51.272 CONFIG | OTHER AGENT 1 INFORMATIONS :
11:30:51.272 CONFIG | Tasks, T0:0, T1:0, T2:0, T3:0, T4:0, T5:1, T6:0, T7:1, T8:0, T9:1, T10:1, T11:0, T12:1, T13:0, T14:1, T15:1, T16:1, T17:0, T18:0, T19:1, T20:1, T21:1, T22:1, T23:1, T24:1, T25:1, T26:0, T27:1, T28:1, T29:0
11:30:51.272 CONFIG | last2:
11:30:51.272 CONFIG | 0: , T0:1601, T1:1813, T2:1624, T3:1866, T4:1813, T5:1740, T6:2890, T7:2804, T8:5252, T9:5093, T10:6243, T11:7021, T12:6243, T13:7773, T14:6576, T15:7714, T16:7714, T17:7714, T18:7714, T19:8244, T20:9229, T21:9591, T22:9774, T23:9774, T24:10522, T25:10536, T26:12711, T27:11547, T28:11956, T29:14365
11:30:51.273 CONFIG | 1: , T0:2052, T1:2382, T2:2075, T3:1415, T4:2382, T5:1524, T6:3341, T7:2588, T8:4288, T9:4105, T10:5155, T11:6033, T12:5255, T13:7006, T14:5612, T15:6181, T16:6181, T17:6181, T18:6181, T19:7453, T20:8627, T21:8627, T22:9399, T23:9399, T24:10147, T25:10147, T26:11847, T27:10762, T28:11148, T29:13596
11:30:51.274 CONFIG | 2: , T0:2191, T1:2704, T2:2214, T3:2456, T4:3051, T5:575, T6:2905, T7:1639, T8:4087, T9:2863, T10:3913, T11:5380, T12:4013, T13:5717, T14:4935, T15:5480, T16:5480, T17:6531, T18:6531, T19:5893, T20:7588, T21:7889, T22:8479, T23:9054, T24:9054, T25:9401, T26:9773, T27:10364, T28:9773, T29:9773
11:30:51.274 CONFIG | 
11:30:51.274 CONFIG | best2:
11:30:51.274 CONFIG | 0: , T0:0, T1:0, T2:0, T3:0, T4:0, T5:0, T6:1740, T7:1740, T8:2804, T9:2804, T10:5093, T11:6243, T12:6243, T13:6243, T14:6243, T15:6576, T16:7714, T17:7714, T18:7714, T19:7714, T20:8244, T21:9229, T22:9591, T23:9774, T24:9774, T25:10522, T26:10536, T27:10536, T28:11547, T29:11956, T30:11956
11:30:51.274 CONFIG | 1: , T0:0, T1:0, T2:0, T3:0, T4:0, T5:0, T6:1524, T7:1524, T8:2588, T9:2588, T10:4105, T11:5155, T12:5155, T13:5255, T14:5255, T15:5612, T16:6181, T17:6181, T18:6181, T19:6181, T20:7453, T21:8627, T22:8627, T23:9399, T24:9399, T25:10147, T26:10147, T27:10147, T28:10762, T29:11148, T30:11148
11:30:51.274 CONFIG | 2: , T0:0, T1:0, T2:0, T3:0, T4:0, T5:0, T6:575, T7:575, T8:1639, T9:1639, T10:2863, T11:3913, T12:3913, T13:4013, T14:4013, T15:4935, T16:5480, T17:5480, T18:5480, T19:5480, T20:5893, T21:7588, T22:7889, T23:8479, T24:9054, T25:9054, T26:9401, T27:9401, T28:10364, T29:9773, T30:9773
11:30:51.275 CONFIG | 
11:30:51.275 CONFIG | mc2:
11:30:51.275 CONFIG | 0: , T0:1601, T1:1813, T2:1624, T3:1866, T4:1813, T5:1740, T6:1150, T7:1064, T8:2448, T9:2288, T10:1150, T11:778, T12:0, T13:1530, T14:333, T15:1138, T16:0, T17:0, T18:0, T19:530, T20:985, T21:362, T22:183, T23:0, T24:748, T25:14, T26:2174, T27:1010, T28:409, T29:2409
11:30:51.275 CONFIG | 1: , T0:2052, T1:2382, T2:2075, T3:1415, T4:2382, T5:1524, T6:1817, T7:1064, T8:1700, T9:1517, T10:1049, T11:878, T12:100, T13:1751, T14:356, T15:569, T16:0, T17:0, T18:0, T19:1272, T20:1174, T21:0, T22:771, T23:0, T24:748, T25:0, T26:1700, T27:615, T28:386, T29:2448
11:30:51.275 CONFIG | 2: , T0:2191, T1:2704, T2:2214, T3:2456, T4:3051, T5:575, T6:2330, T7:1064, T8:2448, T9:1224, T10:1049, T11:1467, T12:100, T13:1704, T14:921, T15:545, T16:0, T17:1051, T18:1051, T19:413, T20:1694, T21:301, T22:590, T23:575, T24:0, T25:347, T26:372, T27:963, T28:0, T29:0
11:30:51.275 CONFIG | 
11:30:51.276 CONFIG | bid2:, T0:2184.0, T1:3130.0, T2:1266.0, T3:2175.0, T4:1649.0, T5:496.0, T6:1482.0, T7:588.0, T8:1888.0, T9:625.0, T10:389.0, T11:1025.0, T12:200.0, T13:1187.0, T14:753.0, T15:340.0, T16:200.0, T17:885.0, T18:1129.0, T19:200.0, T20:637.0, T21:203.0, T22:200.0, T23:200.0, T24:200.0, T25:200.0, T26:933.0, T27:686.0, T28:200.0, T29:1083.0totalReward2, T0:0.0, T1:0.0, T2:0.0, T3:0.0, T4:0.0, T5:0.0, T6:496.0, T7:496.0, T8:1084.0, T9:1084.0, T10:1709.0, T11:2098.0, T12:2098.0, T13:2298.0, T14:2298.0, T15:3051.0, T16:3391.0, T17:3591.0, T18:3591.0, T19:3591.0, T20:3791.0, T21:4428.0, T22:4631.0, T23:4831.0, T24:5031.0, T25:5231.0, T26:5431.0, T27:5431.0, T28:6117.0, T29:6317.0, T30:6317.0
11:30:51.276 CONFIG | 
11:30:51.277 CONFIG | ------------------------------------------------------------------------------
11:30:51.277 CONFIG | 
11:30:51.277 CONFIG | FINAL BIDS AUCTION AGENT 5: 
11:30:51.277 CONFIG |  T0:907.0 T1:966.0 T2:880.0 T3:939.0 T4:1110.0 T5:678.0 T6:1144.0 T7:744.0 T8:1428.0 T9:816.0 T10:764.0 T11:874.0 T12:812.0 T13:994.0 T14:851.0 T15:688.0 T16:606.0 T17:833.0 T18:822.0 T19:810.0 T20:857.0 T21:841.0 T22:730.0 T23:683.0 T24:633.0 T25:699.0 T26:696.0 T27:799.0 T28:591.0 T29:609.0
11:30:51.277 CONFIG |  T0:2184.0 T1:3130.0 T2:1266.0 T3:2175.0 T4:1649.0 T5:496.0 T6:1482.0 T7:588.0 T8:1888.0 T9:625.0 T10:389.0 T11:1025.0 T12:200.0 T13:1187.0 T14:753.0 T15:340.0 T16:200.0 T17:885.0 T18:1129.0 T19:200.0 T20:637.0 T21:203.0 T22:200.0 T23:200.0 T24:200.0 T25:200.0 T26:933.0 T27:686.0 T28:200.0 T29:1083.0
11:30:51.277 CONFIG | 
11:30:51.282 CONFIG | 
11:30:51.283 CONFIG | ====================== AGENT 4 FINAL PLAN ======================================================================
11:31:20.069 CONFIG | The plan was generated in 28787.0 milliseconds.
11:31:20.069 CONFIG | Bids : 
11:31:20.069 CONFIG | Agent 0:  907  966  880  939  1110  678  1144  744  1428  816  764  874  812  994  851  688  606  833  822  810  857  841  730  683  633  699  696  799  591  609
11:31:20.069 CONFIG | Agent 1:  2184  3130  1266  2175  1649  496  1482  588  1888  625  389  1025  200  1187  753  340  200  885  1129  200  637  203  200  200  200  200  933  686  200  1083
11:31:20.069 CONFIG | 
11:31:20.070 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
11:31:20.070 CONFIG | AGENT4 : number of tasks = 17
11:31:20.070 CONFIG | FINAL DISTANCE = 2111
11:31:20.070 CONFIG | FINAL COST2 = 10559.0
11:31:20.070 CONFIG | FINAL REWARD = 6317
11:31:20.070 CONFIG | FINAL PROFIT = -4242
11:31:20.070 CONFIG | ------------------------------------------------------------------------------
11:31:20.070 CONFIG | AGENT 0 INFORMATIONS :
11:31:20.070 CONFIG | Tasks, T0:1, T1:1, T2:1, T3:1, T4:1, T5:0, T6:1, T7:0, T8:1, T9:0, T10:0, T11:1, T12:0, T13:1, T14:0, T15:0, T16:0, T17:1, T18:1, T19:0, T20:0, T21:0, T22:0, T23:0, T24:0, T25:0, T26:1, T27:0, T28:0, T29:1
11:31:20.070 CONFIG | lastSolutionsValue, T0:1601, T1:4582, T2:4325, T3:5644, T4:5316, T5:5733, T6:5949, T7:6061, T8:8502, T9:8051, T10:8230, T11:9084, T12:9167, T13:9754, T14:10337, T15:9296, T16:9876, T17:10473, T18:11680, T19:11210, T20:11780, T21:12086, T22:11214, T23:10937, T24:11181, T25:12002, T26:11846, T27:12213, T28:11890, T29:12081
